matricula,aluno_id
41504812,611602
171800182,611603
141600133,611604
31500040,611605
11602838,611606
31400630,611607
161802502,611608
11301309,611609
172300788,611610
141200157,611611
142200472,611612
151502284,611613
62400555,611614
140900438,611615
142302916,611616
11301421,611617
41304519,611618
142202060,611619
52201683,611620
11800196,611621
41900270,611622
41503410,611652
41900290,611653
42001826,611654
161101213,611655
161601107,611656
62403564,611657
31001559,611658
30900637,611659
142000499,611660
152200848,611661
172401142,611662
41800062,611663
152000474,611664
142300267,611665
22300669,611666
152200354,611667
62304227,611668
112201301,611669
12200865,611670
150900023,611671
51702495,611672
41601388,611673
142102237,611674
152100216,611675
31100627,611676
141100254,611677
151500911,611678
152300562,611679
101900702,611680
62300489,611681
160903164,611682
11001441,611683
171302793,611684
160901670,611685
11802224,611686
12200973,611687
161300434,611688
41800626,611689
101300795,611690
141100574,611691
141400499,611692
41302300,611693
123123,633512
67890,644664
12345,644674
74587181,644675
909090,644679
515151,644680
321321,644689
041100301,645208
042500853,645209
152500902,645210
162300285,645211
171703123,645212
172502058,645213
012502678,645214
011403405,645216
011102874,645217
012000788,645218
012501523,645627
012300448,645628
011402002,645629
011300175,645630
011801550,645631
012500366,645632
012001150,645633
012300429,645634
012300190,645635
012400798,645637
012402116,645638
012502019,645639
011301652,645640
011501660,645641
011501797,645642
011300250,645643
012401936,645644
011401451,645645
011600723,645646
011401748,645647
012400393,645648
012200070,645649
012201098,645650
012501985,645651
011501814,645652
011301718,645653
012400069,645654
012502926,645655
011602650,645656
011104029,645657
012502324,645658
011701770,645659
011104245,645660
012201760,645662
012301624,645663
012301840,645664
011300781,645665
012201440,645666
012500154,645738
011300669,645739
011401490,645740
012001574,645742
012401993,645743
012500347,645744
011100312,645745
011400186,645746
011400078,645747
012500544,645748
011601026,645749
012401546,645750
012201120,645751
012401955,645752
011403068,645753
012200418,645754
012100200,645755
011203258,645756
012401584,645758
011801620,645759
011601830,645761
011600278,645764
011300673,645766
012501114,645767
011300989,645768
012400482,645769
011101698,645770
012200870,645771
012401156,645772
011600297,645773
012401960,645776
012201187,645777
012402506,645778
012401349,645779
011001884,645780
011501212,645781
011102959,645782
011900633,645783
012200545,645784
012400162,645785
011701408,645786
012502112,645787
012301215,645788
011700414,645789
012400872,645790
011800680,645791
012402070,645792
011201618,645794
012502950,645795
012501415,645796
011001140,645797
011502329,645799
012200193,645800
012401974,645801
011100755,645802
012503017,645803
011203506,645804
011401860,645806
011700096,645807
011900760,645808
011900188,645809
012000542,645810
011601134,645811
012001235,645812
011602221,645813
011301629,645814
012200140,645815
011802065,645816
011301722,645817
011201497,645818
010902117,645820
012000523,645821
011503543,645822
012301450,645823
012100657,645824
011201425,645825
011602842,645826
011301559,645827
011900652,645828
011600348,645829
012501805,645830
011701446,645831
012100197,645832
011104175,645833
011601539,645834
012501665,645835
012501788,645836
012200352,645837
012501504,645838
012001076,645841
012000434,645842
011000532,645843
011003397,645844
012200136,645845
011102499,645846
011700611,645847
012501519,645848
011301084,645849
011100242,645850
011301135,645851
012000453,645852
012501398,645853
011003720,645855
011301633,645856
012502038,645857
011202250,645858
011403180,645859
011400824,645860
011601967,645861
012402135,645862
011501161,645864
012201295,645865
012402489,645866
011601365,645867
012501129,645868
011200319,645869
011401875,645870
011101720,645871
012200206,645872
012300096,645873
012000877,645875
011100613,645876
012301080,645877
011200130,645878
012301610,645880
011502189,645881
011300902,645882
011501886,645883
011600812,645884
012000684,645885
012300857,645886
012301592,645887
012401724,645888
011301313,645891
012300768,645893
011602715,645894
012200672,645895
012000947,645902
011304445,645903
012201830,645904
012402417,645905
011600901,645906
012402050,645907
011301328,645908
012001292,645909
012101020,645910
012201219,645911
011502193,645912
011601825,645913
012502860,645914
011400487,645915
011600579,645916
012100074,645917
011401678,645918
011402445,645921
012201581,645922
011300832,645923
011403270,645924
011700804,645925
012301291,645926
011900722,645927
012502964,645928
021700423,645935
021501039,645936
021102671,645939
021501556,645940
022500873,645941
021300803,645942
021400020,645943
021300907,645944
021300288,645945
021200101,645946
021400706,645948
021700640,645949
021200578,645951
022500549,645952
021300540,645953
022300777,645954
012200620,645956
012501561,645957
012100479,645958
011601651,645959
011801211,645960
051600690,645963
051501579,645964
052002208,645965
051600613,645966
052401633,645967
051600774,645968
052100068,645969
051701393,645970
051701105,645971
051602470,645972
052201560,645973
051700179,645974
051601043,645975
051601325,645976
051600312,645977
051700997,645978
051603660,645979
051604207,645980
051503429,645981
052001229,645984
051600628,645985
052500716,645986
051701533,645987
052501305,645988
052300431,645989
051701069,645990
052200721,645992
051603815,645993
052200045,645994
052201823,645995
051501174,645996
052300569,645997
052500896,645998
051500744,645999
052300696,646000
051700465,646001
052401188,646002
051600488,646003
052500307,646004
092400224,646005
091601569,646006
091400233,646007
091801025,646008
092400027,646009
091900076,646010
092200217,646011
092500381,646012
102500276,646013
102400941,646014
102200525,646015
102400015,646016
101300992,646017
101501480,646018
101900900,646019
102300305,646021
102400212,646022
102100321,646023
102400231,646024
102300536,646025
102500878,646026
101900261,646027
102400956,646028
102500882,646030
102200780,646032
052101738,646033
052000767,646034
111500114,646035
111200543,646036
112501917,646037
112500660,646038
112500389,646039
111200401,646040
112300653,646041
112200657,646043
112501620,646044
112502192,646045
112300028,646046
112000118,646047
112502385,646048
112300333,646049
111100655,646050
111302781,646051
112501673,646052
111502430,646053
112002260,646054
112400720,646055
112201142,646057
112300090,646058
112501565,646059
112502600,646060
112401111,646061
112300550,646062
112301346,646063
112101220,646064
111700757,646065
111301092,646066
112401272,646067
111200914,646068
111400387,646069
112501118,646071
111500491,646072
111900232,646073
112400679,646074
111600337,646075
111300836,646076
111501860,646077
111701416,646078
112401610,646080
111400442,646081
111400071,646082
111901546,646083
112401802,646084
111301849,646085
111402913,646086
112401408,646087
112300085,646088
111701558,646089
112400626,646090
111300060,646091
112400791,646092
112501866,646093
112300032,646094
111701350,646095
112300329,646096
112401022,646097
111902120,646098
111701331,646099
111900641,646100
112502582,646101
112202028,646102
112301242,646103
111700598,646104
111300997,646105
112300899,646106
111101846,646107
112300827,646108
112300367,646109
111200609,646110
111400616,646111
111400601,646112
111400419,646113
112300757,646114
112400645,646117
141500141,646118
141800831,646119
142101281,646120
141902500,646121
141701640,646122
141400766,646123
142500946,646124
142201644,646126
142202801,646127
141500442,646128
142100086,646129
142201697,646130
142402081,646131
141700695,646132
141300187,646133
141500391,646134
141001010,646135
142301020,646136
141301255,646137
142001001,646138
142300835,646139
142402217,646140
142100796,646141
142502637,646143
142100974,646144
142400704,646145
141900838,646146
141401092,646147
142402096,646148
141902459,646149
141700657,646150
142401257,646151
141901520,646152
142402842,646153
142401331,646154
142302511,646155
141701570,646156
142403215,646157
141402438,646158
142401806,646159
142201729,646160
052300060,646161
141601470,646162
152300420,646163
151600617,646164
151602098,646165
151600270,646166
152400287,646167
151501910,646168
162302332,646169
162301565,646170
162400031,646171
161102688,646173
162401326,646174
161802950,646175
162300798,646176
162500377,646177
161803303,646178
161400017,646179
161100041,646180
162500485,646181
162200823,646182
162500470,646183
162400332,646184
161304507,646185
161901360,646187
162100263,646188
051502191,646189
052401629,646190
161901197,646191
162400460,646192
162100314,646193
161800987,646194
161900678,646195
162002352,646196
161403026,646197
162101365,646199
162200109,646200
162200429,646201
162401810,646202
161202400,646203
162102363,646205
162401006,646206
161300400,646207
102500261,646208
101600027,646209
162002278,646210
161802682,646211
162300887,646212
162101469,646213
162500945,646214
162500818,646215
162501977,646216
162300680,646217
162202001,646218
171401970,646219
172202491,646220
112300244,646221
112400541,646222
171100046,646224
172503540,646225
172200226,646226
062500138,646228
062501827,646229
062504569,646230
062403511,646231
062300506,646232
062402354,646233
062403282,646234
062303229,646235
062301237,646236
062304848,646237
062305719,646238
062300559,646239
062304369,646240
062300900,646241
062501460,646242
142202002,646243
172503588,646244
172500988,646245
172500634,646246
172400163,646247
062504215,646248
062300991,646250
062402918,646251
062302700,646252
